SUNCOR_WELLBORE_ID,FILE_NAME,FOLDER_SURFACE_NAME,MD,RECEIVED_DATE,STRUCTURE_RELEASE,WELLBORE_STATUS,WELLBORE_COMPLETION_STATUS,SAA_PATTERN,NGF_PATTERN,AMENDMENT_SUMMARY,TVD,PETREL_SURFACE_Y,PETREL_KB_ELEV,PETREL_GROUND_ELEV,IHS_KB_ELEV,WELLBORE_TYPE,ACTIVE_WELLBORE_FLAG,PRIOR_UWI,CURRENT_UWI_EFFECTIVE_DATE,LICENSE_ID,LICENSE_NUMBER,LICENSE_DATE,PETREL_SURFACE_X,WELL_PAIR,COMMON_WELLNAME,COMMON_WELLBORE_NAME,WELLVIEW_WELLNAME,PETREL_WELLNAME,CURRENT_UWI,TVDSS,X_COORDINATE,Y_COORDINATE,PROJECT,SURFACE_PAD,PATTERN
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),571.034973,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.087317,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.812683,444071.031250,6323285.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),639.815002,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.820227,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.079773,444069.843750,6323354.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),529.619995,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.281409,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.618591,444071.843750,6323244.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),557.215027,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.112799,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.787201,444071.156250,6323271.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1046.435059,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,168.554327,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.345673,444071.093750,6323760.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),950.604980,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.337653,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.562347,444070.875000,6323665.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),979.315002,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.761694,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.138306,444070.968750,6323693.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1017.705017,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,168.347296,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.552704,444071.156250,6323732.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),998.534973,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,168.043372,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.856628,444071.031250,6323713.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1032.079956,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,168.461890,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.438110,444071.156250,6323746.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),988.924988,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.897986,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.002014,444070.968750,6323703.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1060.699951,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,168.600653,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.299347,444071.000000,6323775.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),974.510010,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.693671,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.206329,444070.937500,6323688.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1075.079956,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,168.616400,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.283600,444070.843750,6323789.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),964.909973,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.553198,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.346802,444070.906250,6323679.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),993.729980,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.967200,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.932800,444071.000000,6323708.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1008.145020,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,168.195685,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.704315,444071.093750,6323722.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1012.950012,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,168.271826,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.628174,444071.156250,6323727.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),922.400024,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.033392,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.866608,444070.781250,6323636.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),955.409973,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.410040,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.489960,444070.875000,6323669.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),960.159973,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.481604,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.418396,444070.906250,6323674.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),941.010010,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.204199,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.695801,444070.843750,6323655.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1319.415039,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.678229,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.221771,444070.687500,6324033.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1267.319946,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.991309,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.908691,444070.687500,6323981.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1392.165039,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.479590,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.420410,444071.000000,6324106.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1295.810059,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.834326,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.065674,444070.875000,6324010.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1395.000000,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.433386,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.466614,444071.000000,6324109.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1357.145020,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.620032,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.279968,444071.000000,6324071.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1370.750000,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.741827,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.158173,444071.093750,6324085.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1276.670044,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.928687,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.971313,444070.812500,6323991.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1328.805054,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.626105,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.273895,444070.718750,6324043.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1309.844971,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.743170,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.156830,444070.750000,6324024.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1379.719971,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.631659,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.268341,444071.093750,6324094.000000,Mackay River,Pad 751,Pad 751 North
