SUNCOR_WELLBORE_ID,FILE_NAME,FOLDER_SURFACE_NAME,MD,RECEIVED_DATE,STRUCTURE_RELEASE,WELLBORE_STATUS,WELLBORE_COMPLETION_STATUS,SAA_PATTERN,NGF_PATTERN,AMENDMENT_SUMMARY,TVD,PETREL_SURFACE_Y,PETREL_KB_ELEV,PETREL_GROUND_ELEV,IHS_KB_ELEV,WELLBORE_TYPE,ACTIVE_WELLBORE_FLAG,PRIOR_UWI,CURRENT_UWI_EFFECTIVE_DATE,LICENSE_ID,LICENSE_NUMBER,LICENSE_DATE,PETREL_SURFACE_X,WELL_PAIR,COMMON_WELLNAME,COMMON_WELLBORE_NAME,WELLVIEW_WELLNAME,PETREL_WELLNAME,CURRENT_UWI,TVDSS,X_COORDINATE,Y_COORDINATE,PROJECT,SURFACE_PAD,PATTERN
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1352.489990,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.574377,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.325623,444070.937500,6324066.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1375.234985,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.686621,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.213379,444071.125000,6324089.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1281.425049,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.904456,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.995544,444070.843750,6323995.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1305.030029,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.775549,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.124451,444070.781250,6324019.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),1366.275024,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,166.709906,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,272.190094,444071.093750,6324080.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),5.940000,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.454840,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.445160,443855.812500,6322835.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),100.709999,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.411566,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.488434,443901.406250,6322886.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),77.315002,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.409277,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.490723,443889.812500,6322873.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),68.320000,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.414893,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.485107,443885.500000,6322868.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),163.000000,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.509100,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.390900,443934.718750,6322924.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),81.830002,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.406622,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.493378,443892.000000,6322875.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),129.580002,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.459601,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.440399,443916.406250,6322903.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),141.024994,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.476630,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.423370,443922.687500,6322910.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),110.339996,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.429022,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.470978,443906.281250,6322892.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),139.050003,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.473669,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.426331,443921.593750,6322909.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),54.389999,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.424323,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.475677,443878.875000,6322861.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),143.000000,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.479559,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.420441,443923.750000,6322911.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),72.800003,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.412024,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.487976,443887.656250,6322871.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),59.115002,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.421179,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.478821,443881.125000,6322863.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),63.840000,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.417944,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.482056,443883.375000,6322866.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),16.025000,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.448462,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.451538,443860.562500,6322840.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),30.674999,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.439215,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.460785,443867.562500,6322848.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),156.333328,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.499274,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.400726,443931.062500,6322919.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),380.309998,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.295447,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.604553,444046.281250,6323099.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),348.114990,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.754645,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.145355,444030.156250,6323071.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),331.320007,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,168.105627,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.794373,444021.468750,6323057.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),451.893341,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.742987,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.157013,444068.656250,6323166.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),334.459991,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,168.096564,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,270.803436,444023.093750,6323060.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),352.869995,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.635809,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.264191,444032.625000,6323076.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),393.026672,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.342993,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.557007,444051.656250,6323110.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),418.519989,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.462561,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.437439,444060.500000,6323134.500000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),436.720001,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.629980,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.270020,444065.468750,6323152.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),404.135010,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.397009,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.502991,444055.812500,6323121.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),383.489990,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.299689,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.600311,444047.687500,6323102.000000,Mackay River,Pad 751,Pad 751 North
SUN-AB0458829-093-12-W4-00,125150709312W400,z-(base-of-continuous-res)-constrained-(unofficial),399.380005,2020-08-27T00:00:00.0000000,20xx-structure-release,Active,Cased,751 N,751 N,,167.373785,6322832.000000,,434.299988,438.900000,SAGD Producer,Y,,,AB0458829,0458829,2013-08-26T00:00:00.0000000,443853.000000,751-WP06,751-P06,751-P06-Original,SUNCOR 751P6 DOVER 15-7-93-12,SUNCOR P751P6 DOVER 15-7-93-12,125150709312W400,271.526215,444054.093750,6323116.500000,Mackay River,Pad 751,Pad 751 North
